type,key,values
pair_key_in_multiple_folders,"1139b5,2bbe38","101,375"
pair_key_in_multiple_folders,"213631,21373a","216,358"
pair_key_in_multiple_folders,"213631,800943","216,358"
pair_key_in_multiple_folders,"213631,cf6985","216,358"
pair_key_in_multiple_folders,"313a93,8507f1","087,304"
pair_key_in_multiple_folders,"313b5f,583b79","004,377"
pair_key_in_multiple_folders,"313b5f,853fbd","004,377"
pair_key_in_multiple_folders,"313b5f,ea3da6","004,377"
pair_key_in_multiple_folders,"354183,061848","362,429"
pair_key_in_multiple_folders,"354183,b75e0c","362,429"
pair_key_in_multiple_folders,"413626,413626","115,388"
pair_key_in_multiple_folders,"413932,553425","111,333"
pair_key_in_multiple_folders,"413932,a53b63","111,333"
pair_key_in_multiple_folders,"4139d2,97cbdf","271,376"
pair_key_in_multiple_folders,"4139d2,c5d648","271,376"
pair_key_in_multiple_folders,"413aa8,00d897","186,224"
pair_key_in_multiple_folders,"413aa8,0190c3","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,03a157","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,04109e","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,05f2ec","140,196,372"
pair_key_in_multiple_folders,"413aa8,0665d9","140,196,372"
pair_key_in_multiple_folders,"413aa8,0990a8","186,224"
pair_key_in_multiple_folders,"413aa8,0ad312","040,119"
pair_key_in_multiple_folders,"413aa8,0addba","186,224"
pair_key_in_multiple_folders,"413aa8,0bc838","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,0ffd35","186,224"
pair_key_in_multiple_folders,"413aa8,120998","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,129409","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,140ca3","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,1560a9","001,126"
pair_key_in_multiple_folders,"413aa8,16c328","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,16f08a","140,196,372"
pair_key_in_multiple_folders,"413aa8,1a7920","001,126"
pair_key_in_multiple_folders,"413aa8,1ff04c","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,25478b","176,312"
pair_key_in_multiple_folders,"413aa8,260856","001,126"
pair_key_in_multiple_folders,"413aa8,2631c2","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,267e42","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,26c235","176,312"
pair_key_in_multiple_folders,"413aa8,2945be","186,224"
pair_key_in_multiple_folders,"413aa8,300e2e","176,312"
pair_key_in_multiple_folders,"413aa8,321206","001,126"
pair_key_in_multiple_folders,"413aa8,322fe4","001,126"
pair_key_in_multiple_folders,"413aa8,323369","176,312"
pair_key_in_multiple_folders,"413aa8,341cf6","186,224"
pair_key_in_multiple_folders,"413aa8,368322","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,36aa27","140,196"
pair_key_in_multiple_folders,"413aa8,3a5c3a","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,3a65b4","176,312"
pair_key_in_multiple_folders,"413aa8,3e85c6","001,126"
pair_key_in_multiple_folders,"413aa8,3fce7c","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,42c7b4","140,196,372"
pair_key_in_multiple_folders,"413aa8,46e07f","176,312"
pair_key_in_multiple_folders,"413aa8,47d32d","186,224"
pair_key_in_multiple_folders,"413aa8,488fc4","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,4899c4","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,48d33f","001,126"
pair_key_in_multiple_folders,"413aa8,4a4cab","001,126"
pair_key_in_multiple_folders,"413aa8,4b5c8b","176,312"
pair_key_in_multiple_folders,"413aa8,4f486b","176,312"
pair_key_in_multiple_folders,"413aa8,4f9f0f","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,4f9f71","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,50922b","176,312"
pair_key_in_multiple_folders,"413aa8,556a8b","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,67fade","001,126"
pair_key_in_multiple_folders,"413aa8,67fadf","001,126"
pair_key_in_multiple_folders,"413aa8,67fae0","001,126"
pair_key_in_multiple_folders,"413aa8,67fae1","001,126"
pair_key_in_multiple_folders,"413aa8,69ea2d","001,126"
pair_key_in_multiple_folders,"413aa8,6a2151","186,224"
pair_key_in_multiple_folders,"413aa8,6bda78","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,6bff47","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,6d80b7","001,126"
pair_key_in_multiple_folders,"413aa8,6e027e","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,6f1f37","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,6f1f57","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,71dc87","123,176,196,198,210,232,244,253,270,294,310,315,322,338,395,417,430,431,446,451,455,480,483,497,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,72a09c","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,74975a","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,74afc6","001,126"
pair_key_in_multiple_folders,"413aa8,751e7f","040,123,126,176,186,196,198,210,232,244,253,270,294,310,315,322,338,395,417,430,431,446,451,455,480,483,497,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,765dfa","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,7712e4","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,799bbf","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,7a207d","001,126"
pair_key_in_multiple_folders,"413aa8,7a5fb0","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,7ab586","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,7b6091","196,372"
pair_key_in_multiple_folders,"413aa8,7bba5e","001,126"
pair_key_in_multiple_folders,"413aa8,7c5067","001,126"
pair_key_in_multiple_folders,"413aa8,7d6803","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,176,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,807c2b","001,126"
pair_key_in_multiple_folders,"413aa8,88905f","186,224"
pair_key_in_multiple_folders,"413aa8,8a0728","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,8c0966","186,224"
pair_key_in_multiple_folders,"413aa8,93a011","001,126"
pair_key_in_multiple_folders,"413aa8,9859ed","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,989e7e","140,196,372"
pair_key_in_multiple_folders,"413aa8,98c685","186,224"
pair_key_in_multiple_folders,"413aa8,9b95a6","040,119"
pair_key_in_multiple_folders,"413aa8,9f41e0","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,a0dc11","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,a23182","001,126"
pair_key_in_multiple_folders,"413aa8,a32ed0","001,040,119,126,312"
pair_key_in_multiple_folders,"413aa8,a6ac39","140,196"
pair_key_in_multiple_folders,"413aa8,a8077a","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,a851d6","040,119"
pair_key_in_multiple_folders,"413aa8,ab607d","040,119"
pair_key_in_multiple_folders,"413aa8,abb6e6","140,196"
pair_key_in_multiple_folders,"413aa8,ac1e75","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,acb0de","186,224"
pair_key_in_multiple_folders,"413aa8,acb645","186,224"
pair_key_in_multiple_folders,"413aa8,acc645","186,224"
pair_key_in_multiple_folders,"413aa8,b03bf3","176,312"
pair_key_in_multiple_folders,"413aa8,b14147","040,119"
pair_key_in_multiple_folders,"413aa8,b15b71","140,176,196,312,372"
pair_key_in_multiple_folders,"413aa8,b2f517","186,224"
pair_key_in_multiple_folders,"413aa8,b75312","176,312"
pair_key_in_multiple_folders,"413aa8,c173d3","176,312"
pair_key_in_multiple_folders,"413aa8,ca73fc","040,119"
pair_key_in_multiple_folders,"413aa8,d19fbf","186,224"
pair_key_in_multiple_folders,"413aa8,d5a2c5","186,224"
pair_key_in_multiple_folders,"413aa8,d5a2c6","186,224"
pair_key_in_multiple_folders,"413aa8,d5a2c7","186,224"
pair_key_in_multiple_folders,"413aa8,d9f23b","186,224"
pair_key_in_multiple_folders,"413aa8,da6f90","040,119"
pair_key_in_multiple_folders,"413aa8,dc3bbb","176,312"
pair_key_in_multiple_folders,"413aa8,dc8482","001,126"
pair_key_in_multiple_folders,"413aa8,de1bfa","001,023,040,052,068,083,093,102,103,116,119,126,140,142,143,144,164,186,187,224,233,267,285,289,312,372,385,404,407,436,469,470,472,476,479,494,501"
pair_key_in_multiple_folders,"413aa8,df7584","176,312"
pair_key_in_multiple_folders,"413aa8,e12c2d","140,196"
pair_key_in_multiple_folders,"413aa8,e2815c","186,224"
pair_key_in_multiple_folders,"413aa8,e37ffb","001,126"
pair_key_in_multiple_folders,"413aa8,e3d09a","023,052,068,083,093,102,103,116,123,142,143,144,164,187,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,e42859","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,e5ba5c","001,126"
pair_key_in_multiple_folders,"413aa8,e60f97","040,123,126,176,186,196,198,210,232,244,253,270,294,310,315,322,338,395,417,430,431,446,451,455,480,483,497,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,e74cf7","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,eb7590","040,119"
pair_key_in_multiple_folders,"413aa8,ecc6f4","001,023,040,052,068,083,093,102,103,116,119,123,126,140,142,143,144,164,186,187,196,198,210,224,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,ed6cf7","023,052,068,083,093,102,103,116,123,140,142,143,144,164,187,196,198,210,232,233,244,253,267,270,285,289,294,310,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,ee765d","176,312"
pair_key_in_multiple_folders,"413aa8,ef6cdb","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"413aa8,f2bf48","001,126"
pair_key_in_multiple_folders,"413aa8,f31507","186,224"
pair_key_in_multiple_folders,"413aa8,f5d42b","040,119"
pair_key_in_multiple_folders,"413aa8,f8a211","176,312"
pair_key_in_multiple_folders,"413aa8,fcf5e1","040,119"
pair_key_in_multiple_folders,"413aa8,fe2f9f","001,126"
pair_key_in_multiple_folders,"413aa8,fec9f0","023,052,068,083,093,102,103,116,123,140,142,143,144,164,176,187,196,198,210,232,233,244,253,267,270,285,289,294,310,312,315,322,338,372,385,395,404,407,417,430,431,436,446,451,455,469,470,472,476,479,480,483,494,497,501,508,509,511,513"
pair_key_in_multiple_folders,"5136b0,25fe43","135,503"
pair_key_in_multiple_folders,"5136b0,512c57","135,503"
pair_key_in_multiple_folders,"5136b0,513d2f","135,503"
pair_key_in_multiple_folders,"5139cf,2650a4","012,237"
pair_key_in_multiple_folders,"5139cf,3b6ef5","012,237"
pair_key_in_multiple_folders,"5139cf,411d0b","012,237"
pair_key_in_multiple_folders,"5139cf,652a50","012,237"
pair_key_in_multiple_folders,"5139cf,c53c9d","012,237"
pair_key_in_multiple_folders,"5139cf,c653a1","012,237"
pair_key_in_multiple_folders,"513a9f,580b81","039,179,334,400,413,517"
pair_key_in_multiple_folders,"513a9f,64353f","039,179,334,400,413,517"
pair_key_in_multiple_folders,"513a9f,c53e3d","039,179,334,400,413,517"
pair_key_in_multiple_folders,"513a9f,ee3d8e","039,179,334,400,413,517"
pair_key_in_multiple_folders,"513a9f,f3f1fc","039,179,334,400,413,517"
pair_key_in_multiple_folders,"6137ad,574f05","172,240"
pair_key_in_multiple_folders,"6137ad,e53859","172,240"
pair_key_in_multiple_folders,"6137ad,ea3da6","172,240"
pair_key_in_multiple_folders,"6138ed,43be13","094,231"
pair_key_in_multiple_folders,"71364f,054b5d","042,241"
pair_key_in_multiple_folders,"71364f,4397d9","042,241"
pair_key_in_multiple_folders,"713729,053752","243,384"
pair_key_in_multiple_folders,"713729,572e09","243,384"
pair_key_in_multiple_folders,"713729,ea3da6","243,384"
pair_key_in_multiple_folders,"713a4f,053d9e","298,500"
pair_key_in_multiple_folders,"713a4f,80eb94","298,500"
pair_key_in_multiple_folders,"713a56,4a97dd","117,342"
pair_key_in_multiple_folders,"713a56,ce3649","117,342"
pair_key_in_multiple_folders,"713aac,717abe","301,306"
pair_key_in_multiple_folders,"713c0e,713c0e","330,485"
pair_key_in_multiple_folders,"813af3,1224fd","309,379"
pair_key_in_multiple_folders,"813af3,253ee6","309,379"
pair_key_in_multiple_folders,"813af3,6ebb3f","309,379"
pair_key_in_multiple_folders,"a13aa8,57ace5","000,437"
pair_key_in_multiple_folders,"a13aa8,580dd5","000,437"
pair_key_in_multiple_folders,"a13aa8,d173e6","000,437"
pair_key_in_multiple_folders,"a13aa8,e173e5","000,437"
pair_key_in_multiple_folders,"a13aa8,ea3da6","000,437"
pair_key_in_multiple_folders,"b158b0,b158b0","209,380"
pair_key_in_multiple_folders,"b15bf0,b15bf0","307,447"
pair_key_in_multiple_folders,"e13924,57ace5","344,422"
pair_key_in_multiple_folders,"e13924,d112f6","344,422"
pair_key_in_multiple_folders,"e13924,e112f5","344,422"
pair_key_in_multiple_folders,"e13924,ea3da6","344,422"
pair_key_in_multiple_folders,"f13a94,b8ca4f","025,127"
pair_key_in_multiple_folders,"fdea15,03247e","251,328"
pair_key_in_multiple_folders,"fdea15,180b82","251,328"
pair_key_in_multiple_folders,"fdea15,20c1dc","251,328"
pair_key_in_multiple_folders,"fdea15,4d9c02","251,328"
pair_key_in_multiple_folders,"fdea15,4f11be","251,328"
pair_key_in_multiple_folders,"fdea15,539c02","251,328"
pair_key_in_multiple_folders,"fdea15,53c115","251,328"
pair_key_in_multiple_folders,"fdea15,53e470","251,328"
pair_key_in_multiple_folders,"fdea15,7becbf","251,328"
